/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
    module.backbone.layer2.0.downsample.1.running_var -> backbone.layer2.0.downsample.1.running_var
    module.backbone.layer2.0.downsample.1.num_batches_tracked -> backbone.layer2.0.downsample.1.num_batches_tracked
    module.backbone.layer2.1.conv1.weight -> backbone.layer2.1.conv1.weight
    module.backbone.layer2.1.bn1.weight -> backbone.layer2.1.bn1.weight
    module.backbone.layer2.1.bn1.bias -> backbone.layer2.1.bn1.bias
    module.backbone.layer2.1.bn1.running_mean -> backbone.layer2.1.bn1.running_mean
    module.backbone.layer2.1.bn1.running_var -> backbone.layer2.1.bn1.running_var
    module.backbone.layer2.1.bn1.num_batches_tracked -> backbone.layer2.1.bn1.num_batches_tracked
    module.backbone.layer2.1.conv2.weight -> backbone.layer2.1.conv2.weight
    module.backbone.layer2.1.bn2.weight -> backbone.layer2.1.bn2.weight
    module.backbone.layer2.1.bn2.bias -> backbone.layer2.1.bn2.bias
    module.backbone.layer2.1.bn2.running_mean -> backbone.layer2.1.bn2.running_mean
    module.backbone.layer2.1.bn2.running_var -> backbone.layer2.1.bn2.running_var
    module.backbone.layer2.1.bn2.num_batches_tracked -> backbone.layer2.1.bn2.num_batches_tracked
    module.backbone.layer3.0.conv1.weight -> backbone.layer3.0.conv1.weight
    module.backbone.layer3.0.bn1.weight -> backbone.layer3.0.bn1.weight
    module.backbone.layer3.0.bn1.bias -> backbone.layer3.0.bn1.bias
    module.backbone.layer3.0.bn1.running_mean -> backbone.layer3.0.bn1.running_mean
    module.backbone.layer3.0.bn1.running_wm -> backbone.layer3.0.bn1.running_wm
    module.backbone.layer3.0.bn1.running_rot -> backbone.layer3.0.bn1.running_rot
    module.backbone.layer3.0.bn1.sum_G -> backbone.layer3.0.bn1.sum_G
    module.backbone.layer3.0.bn1.counter -> backbone.layer3.0.bn1.counter
    module.backbone.layer3.0.conv2.weight -> backbone.layer3.0.conv2.weight
    module.backbone.layer3.0.bn2.weight -> backbone.layer3.0.bn2.weight
    module.backbone.layer3.0.bn2.bias -> backbone.layer3.0.bn2.bias
    module.backbone.layer3.0.bn2.running_mean -> backbone.layer3.0.bn2.running_mean
    module.backbone.layer3.0.bn2.running_var -> backbone.layer3.0.bn2.running_var
    module.backbone.layer3.0.bn2.num_batches_tracked -> backbone.layer3.0.bn2.num_batches_tracked
    module.backbone.layer3.0.downsample.0.weight -> backbone.layer3.0.downsample.0.weight
    module.backbone.layer3.0.downsample.1.weight -> backbone.layer3.0.downsample.1.weight
    module.backbone.layer3.0.downsample.1.bias -> backbone.layer3.0.downsample.1.bias
    module.backbone.layer3.0.downsample.1.running_mean -> backbone.layer3.0.downsample.1.running_mean
    module.backbone.layer3.0.downsample.1.running_var -> backbone.layer3.0.downsample.1.running_var
    module.backbone.layer3.0.downsample.1.num_batches_tracked -> backbone.layer3.0.downsample.1.num_batches_tracked
    module.backbone.layer3.1.conv1.weight -> backbone.layer3.1.conv1.weight
    module.backbone.layer3.1.bn1.weight -> backbone.layer3.1.bn1.weight
    module.backbone.layer3.1.bn1.bias -> backbone.layer3.1.bn1.bias
    module.backbone.layer3.1.bn1.running_mean -> backbone.layer3.1.bn1.running_mean
    module.backbone.layer3.1.bn1.running_var -> backbone.layer3.1.bn1.running_var
    module.backbone.layer3.1.bn1.num_batches_tracked -> backbone.layer3.1.bn1.num_batches_tracked
    module.backbone.layer3.1.conv2.weight -> backbone.layer3.1.conv2.weight
    module.backbone.layer3.1.bn2.weight -> backbone.layer3.1.bn2.weight
    module.backbone.layer3.1.bn2.bias -> backbone.layer3.1.bn2.bias
    module.backbone.layer3.1.bn2.running_mean -> backbone.layer3.1.bn2.running_mean
    module.backbone.layer3.1.bn2.running_var -> backbone.layer3.1.bn2.running_var
    module.backbone.layer3.1.bn2.num_batches_tracked -> backbone.layer3.1.bn2.num_batches_tracked
    module.backbone.layer4.0.conv1.weight -> backbone.layer4.0.conv1.weight
    module.backbone.layer4.0.bn1.weight -> backbone.layer4.0.bn1.weight
    module.backbone.layer4.0.bn1.bias -> backbone.layer4.0.bn1.bias
    module.backbone.layer4.0.bn1.running_mean -> backbone.layer4.0.bn1.running_mean
    module.backbone.layer4.0.bn1.running_var -> backbone.layer4.0.bn1.running_var
    module.backbone.layer4.0.bn1.num_batches_tracked -> backbone.layer4.0.bn1.num_batches_tracked
    module.backbone.layer4.0.conv2.weight -> backbone.layer4.0.conv2.weight
    module.backbone.layer4.0.bn2.weight -> backbone.layer4.0.bn2.weight
    module.backbone.layer4.0.bn2.bias -> backbone.layer4.0.bn2.bias
    module.backbone.layer4.0.bn2.running_mean -> backbone.layer4.0.bn2.running_mean
    module.backbone.layer4.0.bn2.running_var -> backbone.layer4.0.bn2.running_var
    module.backbone.layer4.0.bn2.num_batches_tracked -> backbone.layer4.0.bn2.num_batches_tracked
    module.backbone.layer4.0.downsample.0.weight -> backbone.layer4.0.downsample.0.weight
    module.backbone.layer4.0.downsample.1.weight -> backbone.layer4.0.downsample.1.weight
    module.backbone.layer4.0.downsample.1.bias -> backbone.layer4.0.downsample.1.bias
    module.backbone.layer4.0.downsample.1.running_mean -> backbone.layer4.0.downsample.1.running_mean
    module.backbone.layer4.0.downsample.1.running_var -> backbone.layer4.0.downsample.1.running_var
    module.backbone.layer4.0.downsample.1.num_batches_tracked -> backbone.layer4.0.downsample.1.num_batches_tracked
    module.backbone.layer4.1.conv1.weight -> backbone.layer4.1.conv1.weight
    module.backbone.layer4.1.bn1.weight -> backbone.layer4.1.bn1.weight
    module.backbone.layer4.1.bn1.bias -> backbone.layer4.1.bn1.bias
    module.backbone.layer4.1.bn1.running_mean -> backbone.layer4.1.bn1.running_mean
    module.backbone.layer4.1.bn1.running_var -> backbone.layer4.1.bn1.running_var
    module.backbone.layer4.1.bn1.num_batches_tracked -> backbone.layer4.1.bn1.num_batches_tracked
    module.backbone.layer4.1.conv2.weight -> backbone.layer4.1.conv2.weight
    module.backbone.layer4.1.bn2.weight -> backbone.layer4.1.bn2.weight
    module.backbone.layer4.1.bn2.bias -> backbone.layer4.1.bn2.bias
    module.backbone.layer4.1.bn2.running_mean -> backbone.layer4.1.bn2.running_mean
    module.backbone.layer4.1.bn2.running_var -> backbone.layer4.1.bn2.running_var
    module.backbone.layer4.1.bn2.num_batches_tracked -> backbone.layer4.1.bn2.num_batches_tracked
    module.backbone.fc.weight -> backbone.fc.weight
    module.backbone.fc.bias -> backbone.fc.bias
[Checkpoint] Skipped keys from checkpoint:
[Checkpoint] Resumed epoch=93, best_prec=74.96
[Train] Epoch 94:   0%|          | 0/94 [00:00<?, ?it/s][Train] Epoch 94:   0%|          | 0/94 [00:02<?, ?it/s, Loss=0.121, Top1=96.88, Top5=100.00, Align=0.00, CWLoss=0.00][Train] Epoch 94:   1%|          | 1/94 [00:02<03:18,  2.13s/it, Loss=0.121, Top1=96.88, Top5=100.00, Align=0.00, CWLoss=0.00][Train] Epoch 94:   1%|          | 1/94 [00:02<03:18,  2.13s/it, Loss=0.256, Top1=93.75, Top5=97.66, Align=0.00, CWLoss=0.00] [Train] Epoch 94:   1%|          | 1/94 [00:02<03:18,  2.13s/it, Loss=0.222, Top1=94.79, Top5=98.44, Align=0.00, CWLoss=0.00][Train] Epoch 94:   3%|▎         | 3/94 [00:02<01:06,  1.36it/s, Loss=0.222, Top1=94.79, Top5=98.44, Align=0.00, CWLoss=0.00][Train] Epoch 94:   3%|▎         | 3/94 [00:02<01:06,  1.36it/s, Loss=0.275, Top1=92.58, Top5=98.44, Align=0.00, CWLoss=0.00][Train] Epoch 94:   3%|▎         | 3/94 [00:02<01:06,  1.36it/s, Loss=0.286, Top1=92.50, Top5=98.12, Align=0.00, CWLoss=0.00][Train] Epoch 94:   5%|▌         | 5/94 [00:02<00:40,  2.19it/s, Loss=0.286, Top1=92.50, Top5=98.12, Align=0.00, CWLoss=0.00][Train] Epoch 94:   5%|▌         | 5/94 [00:02<00:40,  2.19it/s, Loss=0.277, Top1=92.45, Top5=98.44, Align=0.00, CWLoss=0.00][Train] Epoch 94:   5%|▌         | 5/94 [00:02<00:40,  2.19it/s, Loss=0.347, Top1=90.62, Top5=97.54, Align=0.00, CWLoss=0.00][Train] Epoch 94:   7%|▋         | 7/94 [00:02<00:29,  2.96it/s, Loss=0.347, Top1=90.62, Top5=97.54, Align=0.00, CWLoss=0.00][Train] Epoch 94:   7%|▋         | 7/94 [00:02<00:29,  2.96it/s, Loss=0.351, Top1=90.82, Top5=97.46, Align=0.00, CWLoss=0.00][Train] Epoch 94:   7%|▋         | 7/94 [00:02<00:29,  2.96it/s, Loss=0.354, Top1=90.62, Top5=97.22, Align=0.00, CWLoss=0.00][Train] Epoch 94:  10%|▉         | 9/94 [00:02<00:23,  3.68it/s, Loss=0.354, Top1=90.62, Top5=97.22, Align=0.00, CWLoss=0.00][Train] Epoch 94:  10%|▉         | 9/94 [00:02<00:23,  3.68it/s, Loss=0.349, Top1=90.94, Top5=97.34, Align=0.00, CWLoss=0.00][Train] Epoch 94:  10%|▉         | 9/94 [00:02<00:23,  3.68it/s, Loss=0.354, Top1=90.62, Top5=97.30, Align=0.00, CWLoss=0.00][Train] Epoch 94:  12%|█▏        | 11/94 [00:02<00:19,  4.35it/s, Loss=0.354, Top1=90.62, Top5=97.30, Align=0.00, CWLoss=0.00][Train] Epoch 94:  12%|█▏        | 11/94 [00:02<00:19,  4.35it/s, Loss=0.370, Top1=90.23, Top5=97.01, Align=0.00, CWLoss=0.00][Train] Epoch 94:  12%|█▏        | 11/94 [00:02<00:19,  4.35it/s, Loss=0.361, Top1=90.50, Top5=97.00, Align=0.00, CWLoss=0.00][Train] Epoch 94:  14%|█▍        | 13/94 [00:02<00:16,  4.98it/s, Loss=0.361, Top1=90.50, Top5=97.00, Align=0.00, CWLoss=0.00][Train] Epoch 94:  14%|█▍        | 13/94 [00:02<00:16,  4.98it/s, Loss=0.366, Top1=90.51, Top5=96.99, Align=0.00, CWLoss=0.00][Train] Epoch 94:  14%|█▍        | 13/94 [00:02<00:16,  4.98it/s, Loss=0.363, Top1=90.52, Top5=97.08, Align=0.00, CWLoss=0.00][Train] Epoch 94:  16%|█▌        | 15/94 [00:02<00:14,  5.35it/s, Loss=0.363, Top1=90.52, Top5=97.08, Align=0.00, CWLoss=0.00][Train] Epoch 94:  16%|█▌        | 15/94 [00:02<00:14,  5.35it/s, Loss=0.365, Top1=90.53, Top5=96.97, Align=0.00, CWLoss=0.00][Train] Epoch 94:  16%|█▌        | 15/94 [00:03<00:14,  5.35it/s, Loss=0.362, Top1=90.62, Top5=96.97, Align=0.00, CWLoss=0.00][Train] Epoch 94:  18%|█▊        | 17/94 [00:03<00:13,  5.90it/s, Loss=0.362, Top1=90.62, Top5=96.97, Align=0.00, CWLoss=0.00][Train] Epoch 94:  18%|█▊        | 17/94 [00:03<00:13,  5.90it/s, Loss=0.371, Top1=90.45, Top5=96.79, Align=0.00, CWLoss=0.00][Train] Epoch 94:  18%|█▊        | 17/94 [00:03<00:13,  5.90it/s, Loss=0.377, Top1=90.30, Top5=96.79, Align=0.00, CWLoss=0.00][Train] Epoch 94:  20%|██        | 19/94 [00:03<00:12,  6.22it/s, Loss=0.377, Top1=90.30, Top5=96.79, Align=0.00, CWLoss=0.00][Train] Epoch 94:  20%|██        | 19/94 [00:03<00:12,  6.22it/s, Loss=0.377, Top1=90.47, Top5=96.88, Align=0.00, CWLoss=0.00][Train] Epoch 94:  20%|██        | 19/94 [00:03<00:12,  6.22it/s, Loss=0.376, Top1=90.55, Top5=96.88, Align=0.00, CWLoss=0.00][Train] Epoch 94:  22%|██▏       | 21/94 [00:03<00:11,  6.60it/s, Loss=0.376, Top1=90.55, Top5=96.88, Align=0.00, CWLoss=0.00][Train] Epoch 94:  22%|██▏       | 21/94 [00:03<00:11,  6.60it/s, Loss=0.375, Top1=90.48, Top5=97.02, Align=0.00, CWLoss=0.00][Train] Epoch 94:  22%|██▏       | 21/94 [00:03<00:11,  6.60it/s, Loss=0.372, Top1=90.56, Top5=97.08, Align=0.00, CWLoss=0.00][Train] Epoch 94:  24%|██▍       | 23/94 [00:03<00:10,  6.63it/s, Loss=0.372, Top1=90.56, Top5=97.08, Align=0.00, CWLoss=0.00][Train] Epoch 94:  24%|██▍       | 23/94 [00:03<00:10,  6.63it/s, Loss=0.376, Top1=90.49, Top5=97.01, Align=0.00, CWLoss=0.00][Train] Epoch 94:  24%|██▍       | 23/94 [00:03<00:10,  6.63it/s, Loss=0.384, Top1=90.38, Top5=96.75, Align=0.00, CWLoss=0.00][Train] Epoch 94:  27%|██▋       | 25/94 [00:03<00:09,  7.05it/s, Loss=0.384, Top1=90.38, Top5=96.75, Align=0.00, CWLoss=0.00][Train] Epoch 94:  27%|██▋       | 25/94 [00:03<00:09,  7.05it/s, Loss=0.387, Top1=90.20, Top5=96.75, Align=0.00, CWLoss=0.00][Train] Epoch 94:  27%|██▋       | 25/94 [00:03<00:09,  7.05it/s, Loss=0.385, Top1=90.28, Top5=96.70, Align=0.00, CWLoss=0.00][Train] Epoch 94:  29%|██▊       | 27/94 [00:03<00:09,  7.21it/s, Loss=0.385, Top1=90.28, Top5=96.70, Align=0.00, CWLoss=0.00][Train] Epoch 94:  29%|██▊       | 27/94 [00:04<00:09,  7.21it/s, Loss=0.389, Top1=90.18, Top5=96.60, Align=0.00, CWLoss=0.00][Train] Epoch 94:  29%|██▊       | 27/94 [00:04<00:09,  7.21it/s, Loss=0.387, Top1=90.19, Top5=96.66, Align=0.00, CWLoss=0.00][Train] Epoch 94:  31%|███       | 29/94 [00:04<00:08,  7.45it/s, Loss=0.387, Top1=90.19, Top5=96.66, Align=0.00, CWLoss=0.00][Train] Epoch 94:  31%|███       | 29/94 [00:04<00:08,  7.45it/s, Loss=0.386, Top1=90.21, Top5=96.72, Align=0.00, CWLoss=0.00][Train] Epoch 94:  31%|███       | 29/94 [00:04<00:08,  7.45it/s, Loss=0.386, Top1=90.27, Top5=96.67, Align=0.00, CWLoss=0.00][Train] Epoch 94:  33%|███▎      | 31/94 [00:04<00:08,  7.74it/s, Loss=0.386, Top1=90.27, Top5=96.67, Align=0.00, CWLoss=0.00][Train] Epoch 94:  33%|███▎      | 31/94 [00:04<00:08,  7.74it/s, Loss=0.388, Top1=90.04, Top5=96.63, Align=0.00, CWLoss=0.00][Train] Epoch 94:  33%|███▎      | 31/94 [00:04<00:08,  7.74it/s, Loss=0.390, Top1=89.96, Top5=96.45, Align=0.00, CWLoss=0.00][Train] Epoch 94:  35%|███▌      | 33/94 [00:04<00:07,  7.91it/s, Loss=0.390, Top1=89.96, Top5=96.45, Align=0.00, CWLoss=0.00][Train] Epoch 94:  35%|███▌      | 33/94 [00:04<00:07,  7.91it/s, Loss=0.397, Top1=89.89, Top5=96.28, Align=0.00, CWLoss=0.00][Train] Epoch 94:  35%|███▌      | 33/94 [00:04<00:07,  7.91it/s, Loss=0.400, Top1=89.87, Top5=96.21, Align=0.00, CWLoss=0.00][Train] Epoch 94:  37%|███▋      | 35/94 [00:04<00:07,  8.17it/s, Loss=0.400, Top1=89.87, Top5=96.21, Align=0.00, CWLoss=0.00][Train] Epoch 94:  37%|███▋      | 35/94 [00:04<00:07,  8.17it/s, Loss=0.400, Top1=89.84, Top5=96.27, Align=0.00, CWLoss=0.00][Train] Epoch 94:  37%|███▋      | 35/94 [00:04<00:07,  8.17it/s, Loss=0.396, Top1=89.99, Top5=96.37, Align=0.00, CWLoss=0.00][Train] Epoch 94:  39%|███▉      | 37/94 [00:04<00:06,  8.19it/s, Loss=0.396, Top1=89.99, Top5=96.37, Align=0.00, CWLoss=0.00][Train] Epoch 94:  39%|███▉      | 37/94 [00:04<00:06,  8.19it/s, Loss=0.392, Top1=90.09, Top5=96.46, Align=0.00, CWLoss=0.00][Train] Epoch 94:  39%|███▉      | 37/94 [00:04<00:06,  8.19it/s, Loss=0.390, Top1=90.10, Top5=96.55, Align=0.00, CWLoss=0.00][Train] Epoch 94:  41%|████▏     | 39/94 [00:04<00:06,  8.49it/s, Loss=0.390, Top1=90.10, Top5=96.55, Align=0.00, CWLoss=0.00]subconcept to hl concept mapping:  {106: 'wing', 107: 'wing', 108: 'wing', 109: 'wing', 110: 'wing', 111: 'wing', 112: 'wing', 113: 'wing', 114: 'wing', 115: 'wing', 116: 'wing', 117: 'wing', 118: 'wing', 119: 'wing', 120: 'wing', 121: 'wing', 122: 'wing', 123: 'wing', 124: 'wing', 125: 'wing', 126: 'wing', 127: 'wing', 128: 'wing', 129: 'wing', 27: 'general', 28: 'general', 29: 'general', 30: 'general', 31: 'general', 32: 'general', 33: 'general', 34: 'general', 35: 'general', 36: 'general', 37: 'general', 38: 'general', 39: 'general', 40: 'general', 41: 'general', 42: 'general', 43: 'general', 44: 'general', 45: 'general', 46: 'general', 47: 'general', 48: 'general', 49: 'general', 50: 'general', 51: 'general', 52: 'general', 53: 'general', 54: 'general', 55: 'general', 56: 'general', 57: 'general', 58: 'general', 59: 'general', 60: 'general', 61: 'general', 62: 'general', 63: 'general', 64: 'general', 65: 'general', 66: 'general', 67: 'general', 68: 'general', 69: 'general', 70: 'general', 71: 'general', 72: 'general', 73: 'general', 74: 'general', 75: 'general', 76: 'general', 77: 'general', 78: 'general', 79: 'general', 80: 'general', 81: 'general', 82: 'general', 83: 'general', 84: 'general', 85: 'general', 86: 'general', 87: 'general', 88: 'general', 89: 'general', 90: 'general', 91: 'throat', 92: 'throat', 93: 'throat', 94: 'throat', 95: 'throat', 96: 'throat', 97: 'throat', 98: 'throat', 99: 'throat', 100: 'throat', 101: 'throat', 102: 'throat', 103: 'throat', 104: 'throat', 105: 'throat', 0: 'beak', 1: 'beak', 2: 'beak', 3: 'beak', 4: 'beak', 5: 'beak', 6: 'beak', 7: 'beak', 8: 'beak', 9: 'beak', 10: 'beak', 11: 'beak', 12: 'beak', 13: 'beak', 14: 'beak', 15: 'beak', 16: 'beak', 17: 'beak', 18: 'beak', 19: 'beak', 20: 'beak', 21: 'beak', 22: 'beak', 23: 'beak', 24: 'beak', 25: 'beak', 26: 'beak'}
